診療科名,曜日,受付h,初再診区分,紹介状有無,件数
放射線治療科,3,12,再診,紹介状無し,8
放射線治療科,3,13,再診,紹介状無し,12
放射線治療科,3,14,再診,紹介状無し,7
放射線治療科,3,15,再診,紹介状無し,6
放射線治療科,3,16,再診,紹介状無し,4
放射線治療科,3,17,再診,紹介状無し,1
放射線治療科,4,0,再診,紹介状無し,6
放射線治療科,4,8,再診,紹介状無し,39
放射線治療科,4,9,再診,紹介状無し,50
放射線治療科,4,10,再診,紹介状無し,27
放射線治療科,4,11,再診,紹介状無し,9
放射線治療科,4,12,再診,紹介状無し,8
放射線治療科,4,13,再診,紹介状無し,13
放射線治療科,4,14,再診,紹介状無し,18
放射線治療科,4,15,再診,紹介状無し,9
放射線治療科,4,16,再診,紹介状無し,3
放射線診断科,0,0,再診,紹介状無し,1
救急科,0,7,再診,紹介状無し,1
救急科,0,7,初診,紹介状無し,1
救急科,0,8,初診,紹介状無し,1
救急科,0,9,再診,紹介状無し,2
救急科,0,9,初診,紹介状無し,5
救急科,0,10,再診,紹介状無し,1
救急科,0,10,初診,紹介状無し,5
救急科,0,11,再診,紹介状無し,2
救急科,0,11,初診,紹介状無し,1
救急科,0,12,再診,紹介状無し,1
救急科,0,12,初診,紹介状あり,1
救急科,0,12,初診,紹介状無し,4
救急科,0,13,再診,紹介状無し,2
救急科,0,13,初診,紹介状あり,1
救急科,0,13,初診,紹介状無し,1
救急科,0,14,再診,紹介状無し,3
救急科,0,14,初診,紹介状無し,2
救急科,0,15,再診,紹介状あり,1
救急科,0,15,再診,紹介状無し,3
救急科,0,16,再診,紹介状あり,1
救急科,0,16,再診,紹介状無し,1
救急科,0,16,初診,紹介状無し,3
救急科,0,18,再診,紹介状無し,1
救急科,0,18,初診,紹介状無し,1
救急科,0,21,初診,紹介状無し,1
救急科,0,23,初診,紹介状無し,1
救急科,1,0,再診,紹介状無し,1
救急科,1,7,再診,紹介状無し,1
救急科,1,8,再診,紹介状無し,3
救急科,1,9,初診,紹介状あり,1
救急科,1,9,初診,紹介状無し,3
救急科,1,10,再診,紹介状無し,2
救急科,1,10,初診,紹介状無し,1
救急科,1,11,再診,紹介状無し,1
救急科,1,11,初診,紹介状あり,1
救急科,1,11,初診,紹介状無し,5
救急科,1,12,初診,紹介状あり,1
救急科,1,12,初診,紹介状無し,2
救急科,1,13,再診,紹介状無し,2
救急科,1,13,初診,紹介状無し,1
救急科,1,14,再診,紹介状無し,1
救急科,1,14,初診,紹介状無し,1
救急科,1,15,初診,紹介状無し,2
救急科,1,16,初診,紹介状無し,1
救急科,1,17,再診,紹介状無し,1
救急科,1,17,初診,紹介状無し,3
救急科,1,20,初診,紹介状無し,1
救急科,1,21,初診,紹介状無し,4
救急科,1,23,初診,紹介状無し,2
救急科,2,0,再診,紹介状無し,1
救急科,2,3,初診,紹介状無し,1
救急科,2,5,再診,紹介状無し,1
救急科,2,5,初診,紹介状無し,1
救急科,2,7,初診,紹介状無し,1
救急科,2,8,再診,紹介状無し,1
救急科,2,8,初診,紹介状無し,1
救急科,2,9,再診,紹介状無し,2
救急科,2,9,初診,紹介状無し,6
救急科,2,10,再診,紹介状無し,3
救急科,2,10,初診,紹介状無し,3
救急科,2,11,再診,紹介状無し,2
救急科,2,11,初診,紹介状無し,4
救急科,2,12,再診,紹介状無し,2
救急科,2,12,初診,紹介状無し,5
救急科,2,13,再診,紹介状無し,2
救急科,2,13,初診,紹介状無し,2
救急科,2,14,再診,紹介状あり,1
救急科,2,14,再診,紹介状無し,4
救急科,2,14,初診,紹介状無し,2
救急科,2,15,初診,紹介状あり,1
救急科,2,16,再診,紹介状無し,1
救急科,2,17,初診,紹介状無し,3
救急科,2,20,初診,紹介状無し,1
救急科,3,0,初診,紹介状無し,1
救急科,3,3,再診,紹介状無し,1
救急科,3,4,初診,紹介状無し,1
救急科,3,9,再診,紹介状無し,1
救急科,3,9,初診,紹介状無し,2
救急科,3,10,再診,紹介状無し,1
救急科,3,10,初診,紹介状あり,1
救急科,3,10,初診,紹介状無し,3
救急科,3,11,再診,紹介状無し,1
救急科,3,11,初診,紹介状無し,2
救急科,3,12,再診,紹介状無し,1
救急科,3,12,初診,紹介状無し,5
救急科,3,13,再診,紹介状無し,1
救急科,3,13,初診,紹介状無し,6
救急科,3,14,再診,紹介状無し,2
救急科,3,14,初診,紹介状無し,1
救急科,3,15,再診,紹介状無し,2
救急科,3,15,初診,紹介状あり,1
救急科,3,15,初診,紹介状無し,4
救急科,3,16,再診,紹介状無し,2
救急科,3,16,初診,紹介状無し,3
救急科,3,17,初診,紹介状無し,2
救急科,3,18,初診,紹介状無し,1
救急科,3,23,初診,紹介状無し,1
救急科,4,0,初診,紹介状無し,2
救急科,4,5,初診,紹介状無し,1
救急科,4,8,再診,紹介状無し,1
救急科,4,9,再診,紹介状無し,1
救急科,4,9,初診,紹介状無し,4
救急科,4,10,再診,紹介状無し,3
救急科,4,11,再診,紹介状無し,1
救急科,4,11,初診,紹介状無し,2
救急科,4,12,再診,紹介状無し,2
救急科,4,12,初診,紹介状無し,2
救急科,4,13,再診,紹介状無し,1
救急科,4,13,初診,紹介状あり,1
救急科,4,13,初診,紹介状無し,5
救急科,4,14,再診,紹介状無し,1
救急科,4,14,初診,紹介状無し,4
救急科,4,15,再診,紹介状無し,2
救急科,4,15,初診,紹介状あり,1
救急科,4,16,初診,紹介状無し,3
救急科,4,17,再診,紹介状無し,2
救急科,4,17,初診,紹介状あり,1
救急科,4,17,初診,紹介状無し,2
救急科,4,18,初診,紹介状無し,1
救急科,4,19,初診,紹介状無し,2
救急科,4,20,初診,紹介状無し,2
救急科,4,22,初診,紹介状無し,1
救急科,4,23,初診,紹介状無し,2
救急科,5,0,再診,紹介状無し,2
救急科,5,8,初診,紹介状無し,2
救急科,5,9,再診,紹介状無し,1
救急科,5,9,初診,紹介状無し,4
救急科,5,10,再診,紹介状無し,2
救急科,5,10,初診,紹介状無し,1
救急科,5,11,再診,紹介状無し,1
救急科,5,11,初診,紹介状無し,4
救急科,5,12,初診,紹介状無し,4
救急科,5,13,再診,紹介状無し,3
救急科,5,13,初診,紹介状無し,2
救急科,5,14,再診,紹介状無し,3
救急科,5,14,初診,紹介状無し,4
救急科,5,15,再診,紹介状あり,1
救急科,5,15,再診,紹介状無し,2
救急科,5,15,初診,紹介状無し,2
救急科,5,16,再診,紹介状無し,1
救急科,5,16,初診,紹介状無し,3
救急科,5,17,再診,紹介状無し,1
救急科,5,17,初診,紹介状無し,2
救急科,5,19,初診,紹介状無し,1
救急科,5,20,初診,紹介状無し,1
救急科,5,22,初診,紹介状無し,1
救急科,6,0,再診,紹介状無し,1
救急科,6,7,初診,紹介状無し,1
救急科,6,9,再診,紹介状無し,1
救急科,6,9,初診,紹介状無し,3
救急科,6,10,再診,紹介状無し,1
救急科,6,10,初診,紹介状無し,1
救急科,6,11,初診,紹介状無し,1
救急科,6,12,再診,紹介状無し,1
救急科,6,12,初診,紹介状無し,2
救急科,6,13,再診,紹介状無し,1
救急科,6,13,初診,紹介状無し,1
救急科,6,14,再診,紹介状あり,1
救急科,6,14,初診,紹介状無し,1
救急科,6,15,再診,紹介状無し,3
救急科,6,15,初診,紹介状無し,3
救急科,6,17,再診,紹介状無し,1
救急科,6,17,初診,紹介状無し,1
救急科,6,18,初診,紹介状無し,1
救急科,6,19,初診,紹介状無し,1
救急科,6,21,再診,紹介状無し,1
整形外科,0,0,再診,紹介状無し,31
整形外科,0,8,再診,紹介状無し,80
整形外科,0,8,初診,紹介状あり,15
整形外科,0,8,初診,紹介状無し,1
整形外科,0,9,再診,紹介状無し,91
整形外科,0,9,初診,紹介状あり,21
整形外科,0,10,再診,紹介状無し,55
整形外科,0,10,初診,紹介状あり,14
整形外科,0,11,再診,紹介状無し,23
整形外科,0,11,初診,紹介状あり,4
整形外科,0,12,再診,紹介状無し,14
整形外科,0,12,初診,紹介状あり,6
整形外科,0,13,再診,紹介状無し,30
整形外科,0,14,再診,紹介状無し,22
整形外科,0,14,初診,紹介状あり,2
整形外科,0,15,再診,紹介状無し,10
整形外科,0,16,再診,紹介状無し,1
整形外科,0,16,初診,紹介状あり,1
整形外科,0,17,再診,紹介状無し,2
整形外科,0,18,再診,紹介状無し,1
整形外科,0,19,初診,紹介状無し,1
整形外科,1,0,再診,紹介状無し,33
整形外科,1,0,初診,紹介状あり,3
整形外科,1,8,再診,紹介状無し,87
整形外科,1,8,初診,紹介状あり,8
整形外科,1,8,初診,紹介状無し,1
整形外科,1,9,再診,紹介状無し,90
整形外科,1,9,初診,紹介状あり,21
整形外科,1,9,初診,紹介状無し,1
整形外科,1,10,再診,紹介状あり,1
整形外科,1,10,再診,紹介状無し,84
整形外科,1,10,初診,紹介状あり,6
整形外科,1,11,再診,紹介状無し,60
整形外科,1,11,初診,紹介状あり,5
整形外科,1,12,再診,紹介状無し,21
整形外科,1,12,初診,紹介状あり,3
整形外科,1,13,再診,紹介状無し,17
整形外科,1,13,初診,紹介状あり,4
整形外科,1,14,再診,紹介状無し,5
整形外科,1,14,初診,紹介状あり,1
整形外科,1,15,再診,紹介状無し,5
整形外科,1,15,初診,紹介状あり,1
整形外科,1,16,再診,紹介状無し,3
整形外科,2,0,再診,紹介状無し,11
整形外科,2,3,再診,紹介状無し,1
整形外科,2,8,再診,紹介状無し,62
整形外科,2,8,初診,紹介状あり,3
整形外科,2,9,再診,紹介状無し,57
整形外科,2,9,初診,紹介状あり,6
整形外科,2,9,初診,紹介状無し,1
整形外科,2,10,再診,紹介状無し,39
整形外科,2,10,初診,紹介状あり,4
整形外科,2,10,初診,紹介状無し,1
整形外科,2,11,再診,紹介状無し,16
整形外科,2,11,初診,紹介状あり,2
整形外科,2,11,初診,紹介状無し,1
整形外科,2,12,再診,紹介状無し,21
整形外科,2,12,初診,紹介状あり,4
整形外科,2,13,再診,紹介状無し,31
整形外科,2,13,初診,紹介状あり,5
整形外科,2,14,再診,紹介状無し,8
整形外科,2,14,初診,紹介状あり,3
整形外科,2,15,再診,紹介状無し,5
整形外科,2,15,初診,紹介状あり,1
整形外科,2,16,再診,紹介状無し,1
整形外科,2,20,初診,紹介状無し,1
整形外科,3,0,再診,紹介状無し,8
整形外科,3,2,再診,紹介状無し,2
整形外科,3,4,再診,紹介状あり,1
整形外科,3,8,再診,紹介状無し,64
整形外科,3,8,初診,紹介状あり,3
整形外科,3,9,再診,紹介状あり,1
整形外科,3,9,再診,紹介状無し,45
整形外科,3,9,初診,紹介状あり,6
整形外科,3,10,再診,紹介状無し,37
整形外科,3,10,初診,紹介状あり,9
整形外科,3,11,再診,紹介状無し,16
整形外科,3,11,初診,紹介状あり,4
整形外科,3,11,初診,紹介状無し,1
整形外科,3,12,再診,紹介状無し,12
整形外科,3,12,初診,紹介状あり,3
整形外科,3,13,再診,紹介状無し,22
整形外科,3,14,再診,紹介状無し,14
整形外科,3,15,再診,紹介状無し,11
整形外科,3,16,再診,紹介状無し,2
整形外科,3,17,再診,紹介状無し,1
整形外科,3,19,再診,紹介状無し,1
整形外科,4,0,再診,紹介状無し,28
整形外科,4,7,再診,紹介状無し,1
整形外科,4,8,再診,紹介状無し,89
整形外科,4,8,初診,紹介状あり,13
整形外科,4,9,再診,紹介状無し,81
整形外科,4,9,初診,紹介状あり,15
整形外科,4,10,再診,紹介状無し,72
整形外科,4,10,初診,紹介状あり,17
整形外科,4,11,再診,紹介状無し,33
整形外科,4,11,初診,紹介状あり,3
整形外科,4,12,再診,紹介状無し,16
整形外科,4,12,初診,紹介状あり,1
整形外科,4,13,再診,紹介状無し,18
整形外科,4,14,再診,紹介状無し,28
整形外科,4,14,初診,紹介状あり,2
整形外科,4,15,再診,紹介状無し,14
整形外科,4,16,再診,紹介状無し,15
整形外科,4,17,再診,紹介状無し,11
整形外科,4,17,初診,紹介状無し,1
整形外科,4,18,再診,紹介状無し,11
整形外科,4,23,初診,紹介状無し,1
整形外科,5,0,再診,紹介状無し,1
整形外科,5,10,再診,紹介状無し,1
整形外科,5,11,再診,紹介状あり,1
整形外科,5,19,初診,紹介状無し,1
整形外科,6,9,再診,紹介状無し,2
整形外科,6,18,初診,紹介状無し,2
整形外科,6,20,再診,紹介状無し,1
整形外科,6,20,初診,紹介状無し,1
整形外科,6,23,再診,紹介状無し,1
栄養管理室,3,0,再診,紹介状無し,1
歯科口腔外科,0,0,再診,紹介状無し,5
歯科口腔外科,0,0,初診,紹介状あり,3
歯科口腔外科,0,8,再診,紹介状無し,53
歯科口腔外科,0,8,初診,紹介状あり,6
歯科口腔外科,0,8,初診,紹介状無し,14
歯科口腔外科,0,9,再診,紹介状無し,25
歯科口腔外科,0,9,初診,紹介状あり,19
歯科口腔外科,0,9,初診,紹介状無し,6
歯科口腔外科,0,10,再診,紹介状無し,35
歯科口腔外科,0,10,初診,紹介状あり,16
歯科口腔外科,0,10,初診,紹介状無し,4
歯科口腔外科,0,11,再診,紹介状無し,26
歯科口腔外科,0,11,初診,紹介状あり,3
歯科口腔外科,0,11,初診,紹介状無し,1
歯科口腔外科,0,12,再診,紹介状無し,9
歯科口腔外科,0,12,初診,紹介状無し,1
歯科口腔外科,0,13,再診,紹介状無し,34
歯科口腔外科,0,14,再診,紹介状無し,19
歯科口腔外科,0,15,再診,紹介状無し,14
歯科口腔外科,0,15,初診,紹介状無し,1
歯科口腔外科,0,16,再診,紹介状無し,7
歯科口腔外科,1,0,再診,紹介状無し,8
歯科口腔外科,1,0,初診,紹介状あり,3
歯科口腔外科,1,8,再診,紹介状無し,39
歯科口腔外科,1,8,初診,紹介状あり,7
歯科口腔外科,1,8,初診,紹介状無し,12
歯科口腔外科,1,9,再診,紹介状無し,35
歯科口腔外科,1,9,初診,紹介状あり,12
歯科口腔外科,1,9,初診,紹介状無し,3
歯科口腔外科,1,10,再診,紹介状無し,26
歯科口腔外科,1,10,初診,紹介状あり,7
歯科口腔外科,1,10,初診,紹介状無し,3
歯科口腔外科,1,11,再診,紹介状無し,18
歯科口腔外科,1,12,再診,紹介状無し,14
歯科口腔外科,1,13,再診,紹介状無し,28
歯科口腔外科,1,14,再診,紹介状無し,23
歯科口腔外科,1,15,再診,紹介状無し,12
歯科口腔外科,1,16,再診,紹介状無し,7
歯科口腔外科,2,0,再診,紹介状無し,4
歯科口腔外科,2,0,初診,紹介状あり,1
歯科口腔外科,2,8,再診,紹介状無し,23
歯科口腔外科,2,8,初診,紹介状あり,12
歯科口腔外科,2,8,初診,紹介状無し,4
歯科口腔外科,2,9,再診,紹介状無し,11
歯科口腔外科,2,9,初診,紹介状あり,23
歯科口腔外科,2,9,初診,紹介状無し,5
歯科口腔外科,2,10,再診,紹介状無し,8
歯科口腔外科,2,10,初診,紹介状あり,9
歯科口腔外科,2,10,初診,紹介状無し,4
歯科口腔外科,2,11,再診,紹介状無し,8
歯科口腔外科,2,11,初診,紹介状あり,2
歯科口腔外科,2,11,初診,紹介状無し,2
歯科口腔外科,2,12,再診,紹介状無し,8
歯科口腔外科,2,12,初診,紹介状無し,2
歯科口腔外科,2,13,再診,紹介状無し,14
歯科口腔外科,2,14,再診,紹介状無し,6
歯科口腔外科,2,15,再診,紹介状無し,8
歯科口腔外科,2,16,再診,紹介状無し,3
歯科口腔外科,3,0,再診,紹介状無し,6
歯科口腔外科,3,8,再診,紹介状無し,39
歯科口腔外科,3,8,初診,紹介状あり,7
歯科口腔外科,3,8,初診,紹介状無し,15
歯科口腔外科,3,9,再診,紹介状無し,18
歯科口腔外科,3,9,初診,紹介状あり,22
歯科口腔外科,3,9,初診,紹介状無し,6
歯科口腔外科,3,10,再診,紹介状無し,13
歯科口腔外科,3,10,初診,紹介状あり,12
歯科口腔外科,3,10,初診,紹介状無し,4
歯科口腔外科,3,11,再診,紹介状無し,24
歯科口腔外科,3,11,初診,紹介状無し,2
歯科口腔外科,3,12,再診,紹介状無し,12
歯科口腔外科,3,12,初診,紹介状無し,3
歯科口腔外科,3,13,再診,紹介状無し,24
歯科口腔外科,3,14,再診,紹介状無し,13
歯科口腔外科,3,14,初診,紹介状無し,1
歯科口腔外科,3,15,再診,紹介状無し,7
歯科口腔外科,3,16,再診,紹介状無し,3
歯科口腔外科,3,17,再診,紹介状無し,1
歯科口腔外科,4,0,再診,紹介状無し,6
歯科口腔外科,4,0,初診,紹介状あり,1
歯科口腔外科,4,8,再診,紹介状無し,41
歯科口腔外科,4,8,初診,紹介状あり,5
歯科口腔外科,4,8,初診,紹介状無し,1
歯科口腔外科,4,9,再診,紹介状無し,8
歯科口腔外科,4,9,初診,紹介状あり,12
歯科口腔外科,4,10,再診,紹介状無し,1
歯科口腔外科,4,10,初診,紹介状あり,4
歯科口腔外科,4,11,再診,紹介状無し,7
歯科口腔外科,4,11,初診,紹介状あり,1
歯科口腔外科,4,12,再診,紹介状無し,1
歯科口腔外科,4,13,再診,紹介状無し,8
歯科口腔外科,4,14,再診,紹介状無し,5
歯科口腔外科,4,15,再診,紹介状無し,7
歯科口腔外科,4,15,初診,紹介状あり,1
泌尿器科,0,0,再診,紹介状無し,55
泌尿器科,0,8,再診,紹介状あり,1
泌尿器科,0,8,再診,紹介状無し,245
泌尿器科,0,9,再診,紹介状無し,214
泌尿器科,0,9,初診,紹介状あり,7
泌尿器科,0,9,初診,紹介状無し,2
泌尿器科,0,10,再診,紹介状無し,99
泌尿器科,0,10,初診,紹介状あり,9
泌尿器科,0,11,再診,紹介状無し,65
泌尿器科,0,11,初診,紹介状あり,4
泌尿器科,0,12,再診,紹介状無し,75
泌尿器科,0,12,初診,紹介状あり,3
泌尿器科,0,13,再診,紹介状無し,65
泌尿器科,0,13,初診,紹介状あり,1
泌尿器科,0,14,再診,紹介状無し,29
泌尿器科,0,15,再診,紹介状無し,3
泌尿器科,0,16,再診,紹介状無し,2
泌尿器科,1,0,再診,紹介状無し,35
泌尿器科,1,7,再診,紹介状無し,2
泌尿器科,1,8,再診,紹介状無し,235
泌尿器科,1,8,初診,紹介状あり,3
泌尿器科,1,9,再診,紹介状無し,134
泌尿器科,1,9,初診,紹介状あり,6
泌尿器科,1,9,初診,紹介状無し,2
泌尿器科,1,10,再診,紹介状無し,85
泌尿器科,1,10,初診,紹介状あり,3
泌尿器科,1,11,再診,紹介状あり,2
泌尿器科,1,11,再診,紹介状無し,55
泌尿器科,1,11,初診,紹介状あり,4
泌尿器科,1,12,再診,紹介状無し,49
泌尿器科,1,13,再診,紹介状無し,38
泌尿器科,1,13,初診,紹介状あり,1
泌尿器科,1,14,再診,紹介状無し,14
泌尿器科,1,15,再診,紹介状無し,5
泌尿器科,1,15,初診,紹介状あり,1
泌尿器科,1,20,初診,紹介状無し,1
泌尿器科,2,0,再診,紹介状無し,35
泌尿器科,2,0,初診,紹介状無し,1
泌尿器科,2,1,初診,紹介状無し,1
泌尿器科,2,5,再診,紹介状無し,1
泌尿器科,2,7,再診,紹介状無し,1
泌尿器科,2,8,再診,紹介状無し,276
泌尿器科,2,8,初診,紹介状あり,3
泌尿器科,2,8,初診,紹介状無し,1
泌尿器科,2,9,再診,紹介状無し,191
泌尿器科,2,9,初診,紹介状あり,4
泌尿器科,2,9,初診,紹介状無し,3
泌尿器科,2,10,再診,紹介状無し,148
泌尿器科,2,10,初診,紹介状あり,2
泌尿器科,2,10,初診,紹介状無し,1
泌尿器科,2,11,再診,紹介状無し,95
泌尿器科,2,12,再診,紹介状無し,117
泌尿器科,2,12,初診,紹介状あり,2
泌尿器科,2,13,再診,紹介状無し,80
泌尿器科,2,13,初診,紹介状あり,4
泌尿器科,2,14,再診,紹介状無し,33
泌尿器科,2,14,初診,紹介状あり,1
泌尿器科,2,15,再診,紹介状無し,14
泌尿器科,2,16,再診,紹介状無し,8
泌尿器科,2,18,再診,紹介状無し,4
泌尿器科,3,0,再診,紹介状無し,21
泌尿器科,3,8,再診,紹介状無し,42
泌尿器科,3,8,初診,紹介状あり,1
泌尿器科,3,8,初診,紹介状無し,1
泌尿器科,3,9,再診,紹介状無し,32
泌尿器科,3,9,初診,紹介状あり,3
泌尿器科,3,9,初診,紹介状無し,1
泌尿器科,3,10,再診,紹介状無し,21
泌尿器科,3,10,初診,紹介状あり,1
泌尿器科,3,10,初診,紹介状無し,2
泌尿器科,3,11,再診,紹介状無し,11
泌尿器科,3,12,再診,紹介状無し,5
泌尿器科,3,12,初診,紹介状あり,1
泌尿器科,3,13,再診,紹介状無し,7
泌尿器科,3,14,再診,紹介状無し,6
泌尿器科,3,15,再診,紹介状無し,2
泌尿器科,3,16,再診,紹介状無し,1
泌尿器科,3,19,初診,紹介状無し,1
泌尿器科,3,21,初診,紹介状無し,1
泌尿器科,4,0,再診,紹介状無し,44
泌尿器科,4,1,初診,紹介状無し,1
泌尿器科,4,6,初診,紹介状無し,1
泌尿器科,4,8,再診,紹介状無し,190
泌尿器科,4,9,再診,紹介状無し,180
泌尿器科,4,9,初診,紹介状あり,2
泌尿器科,4,9,初診,紹介状無し,3
泌尿器科,4,10,再診,紹介状無し,130
泌尿器科,4,10,初診,紹介状あり,13
泌尿器科,4,11,再診,紹介状無し,52
泌尿器科,4,11,初診,紹介状あり,5
泌尿器科,4,12,再診,紹介状あり,2
泌尿器科,4,12,再診,紹介状無し,54
泌尿器科,4,12,初診,紹介状あり,12
泌尿器科,4,13,再診,紹介状無し,86
泌尿器科,4,13,初診,紹介状あり,6
泌尿器科,4,13,初診,紹介状無し,1
泌尿器科,4,14,再診,紹介状無し,43
泌尿器科,4,15,再診,紹介状無し,6
泌尿器科,4,15,初診,紹介状あり,1
泌尿器科,4,16,再診,紹介状無し,5
泌尿器科,4,17,再診,紹介状無し,1
泌尿器科,4,18,再診,紹介状無し,4
泌尿器科,4,21,再診,紹介状無し,4
泌尿器科,5,19,再診,紹介状無し,1
泌尿器科,5,20,初診,紹介状無し,1
泌尿器科,6,15,再診,紹介状無し,1
消化器内科,0,0,再診,紹介状無し,18
消化器内科,0,5,再診,紹介状無し,1
消化器内科,0,8,再診,紹介状無し,83
消化器内科,0,8,初診,紹介状あり,13
消化器内科,0,9,再診,紹介状無し,86
消化器内科,0,9,初診,紹介状あり,12
消化器内科,0,9,初診,紹介状無し,1
消化器内科,0,10,再診,紹介状あり,1
消化器内科,0,10,再診,紹介状無し,71
消化器内科,0,10,初診,紹介状あり,7
消化器内科,0,11,再診,紹介状あり,1
消化器内科,0,11,再診,紹介状無し,40
消化器内科,0,11,初診,紹介状あり,1
消化器内科,0,12,再診,紹介状無し,46
消化器内科,0,12,初診,紹介状あり,6
消化器内科,0,13,再診,紹介状無し,55
消化器内科,0,13,初診,紹介状あり,1
消化器内科,0,13,初診,紹介状無し,2
消化器内科,0,14,再診,紹介状無し,36
消化器内科,0,15,再診,紹介状無し,3
消化器内科,0,16,再診,紹介状無し,1
消化器内科,0,16,初診,紹介状あり,1
消化器内科,0,17,再診,紹介状無し,2
消化器内科,0,17,初診,紹介状無し,1
消化器内科,1,0,再診,紹介状無し,9
消化器内科,1,7,再診,紹介状無し,1
消化器内科,1,8,再診,紹介状無し,53
消化器内科,1,8,初診,紹介状あり,7
消化器内科,1,9,再診,紹介状無し,48
消化器内科,1,9,初診,紹介状あり,10
消化器内科,1,9,初診,紹介状無し,1
消化器内科,1,10,再診,紹介状無し,43
消化器内科,1,10,初診,紹介状あり,4
消化器内科,1,11,再診,紹介状無し,17
消化器内科,1,12,再診,紹介状無し,22
消化器内科,1,13,再診,紹介状無し,28
消化器内科,1,14,再診,紹介状無し,12
消化器内科,1,15,再診,紹介状無し,4
消化器内科,1,15,初診,紹介状あり,2
消化器内科,1,16,再診,紹介状無し,3
消化器内科,2,0,再診,紹介状無し,9
消化器内科,2,0,初診,紹介状あり,1
消化器内科,2,7,再診,紹介状無し,2
消化器内科,2,8,再診,紹介状無し,52
消化器内科,2,8,初診,紹介状あり,12
消化器内科,2,8,初診,紹介状無し,1
消化器内科,2,9,再診,紹介状無し,50
消化器内科,2,9,初診,紹介状あり,7
消化器内科,2,9,初診,紹介状無し,1
消化器内科,2,10,再診,紹介状無し,41
消化器内科,2,10,初診,紹介状あり,8
消化器内科,2,11,再診,紹介状無し,23
消化器内科,2,11,初診,紹介状あり,5
消化器内科,2,12,再診,紹介状無し,27
消化器内科,2,13,再診,紹介状無し,29
消化器内科,2,14,再診,紹介状無し,26
消化器内科,2,15,再診,紹介状あり,1
消化器内科,2,15,再診,紹介状無し,3
消化器内科,2,16,再診,紹介状無し,1
消化器内科,2,23,再診,紹介状無し,1
消化器内科,3,0,再診,紹介状無し,13
消化器内科,3,7,再診,紹介状無し,3
消化器内科,3,8,再診,紹介状無し,48
消化器内科,3,8,初診,紹介状あり,6
消化器内科,3,8,初診,紹介状無し,1
消化器内科,3,9,再診,紹介状無し,45
消化器内科,3,9,初診,紹介状あり,12
消化器内科,3,9,初診,紹介状無し,1
消化器内科,3,10,再診,紹介状無し,27
消化器内科,3,10,初診,紹介状あり,5
消化器内科,3,10,初診,紹介状無し,1
消化器内科,3,11,再診,紹介状無し,23
消化器内科,3,12,再診,紹介状あり,1
消化器内科,3,12,再診,紹介状無し,20
消化器内科,3,13,再診,紹介状無し,29
消化器内科,3,13,初診,紹介状あり,1
消化器内科,3,14,再診,紹介状無し,17
消化器内科,3,15,再診,紹介状無し,2
消化器内科,3,17,再診,紹介状無し,1
消化器内科,4,0,再診,紹介状無し,13
消化器内科,4,6,再診,紹介状無し,1
消化器内科,4,8,再診,紹介状無し,56
消化器内科,4,8,初診,紹介状あり,10
消化器内科,4,8,初診,紹介状無し,1
消化器内科,4,9,再診,紹介状無し,57
消化器内科,4,9,初診,紹介状あり,8
消化器内科,4,9,初診,紹介状無し,2
消化器内科,4,10,再診,紹介状無し,51
消化器内科,4,10,初診,紹介状あり,6
消化器内科,4,11,再診,紹介状無し,13
消化器内科,4,11,初診,紹介状あり,1
消化器内科,4,12,再診,紹介状無し,19
消化器内科,4,12,初診,紹介状あり,3
消化器内科,4,13,再診,紹介状無し,29
消化器内科,4,14,再診,紹介状無し,19
消化器内科,4,15,再診,紹介状無し,4
消化器内科,4,17,再診,紹介状無し,3
消化器内科,6,9,再診,紹介状無し,1
消化器内科,6,9,初診,紹介状無し,1
消化器内科,6,13,再診,紹介状無し,2
消化器内科,6,15,再診,紹介状無し,2
産婦人科,0,0,再診,紹介状無し,41
産婦人科,0,3,初診,紹介状無し,1
産婦人科,0,7,再診,紹介状無し,1
産婦人科,0,8,再診,紹介状無し,70
産婦人科,0,8,初診,紹介状あり,4
産婦人科,0,9,再診,紹介状無し,100
産婦人科,0,9,初診,紹介状あり,3
産婦人科,0,10,再診,紹介状無し,63
産婦人科,0,10,初診,紹介状あり,9
産婦人科,0,11,再診,紹介状無し,39
産婦人科,0,11,初診,紹介状あり,1
産婦人科,0,11,初診,紹介状無し,1
産婦人科,0,12,再診,紹介状無し,40
産婦人科,0,12,初診,紹介状あり,1
産婦人科,0,12,初診,紹介状無し,1
産婦人科,0,13,再診,紹介状無し,50
産婦人科,0,14,再診,紹介状無し,34
産婦人科,0,15,再診,紹介状無し,20
産婦人科,0,15,初診,紹介状無し,1
産婦人科,0,16,再診,紹介状無し,1
産婦人科,0,16,初診,紹介状無し,1
産婦人科,0,17,再診,紹介状無し,1
産婦人科,0,18,再診,紹介状無し,1
産婦人科,0,19,初診,紹介状あり,1
産婦人科,0,19,初診,紹介状無し,1
産婦人科,0,22,初診,紹介状無し,1
産婦人科,1,0,再診,紹介状無し,26
産婦人科,1,2,初診,紹介状無し,1
産婦人科,1,8,再診,紹介状無し,35
産婦人科,1,8,初診,紹介状あり,1
産婦人科,1,9,再診,紹介状あり,2
産婦人科,1,9,再診,紹介状無し,54
産婦人科,1,9,初診,紹介状あり,4
産婦人科,1,10,再診,紹介状無し,35
産婦人科,1,10,初診,紹介状あり,6
