診療科名,曜日,受付h,初再診区分,紹介状有無,件数
消化器内科,3,11,再診,紹介状無し,17
消化器内科,3,11,初診,紹介状あり,1
消化器内科,3,12,再診,紹介状無し,21
消化器内科,3,13,再診,紹介状無し,32
消化器内科,3,14,再診,紹介状無し,20
消化器内科,3,15,再診,紹介状無し,6
消化器内科,3,17,初診,紹介状あり,1
消化器内科,4,0,再診,紹介状無し,10
消化器内科,4,8,再診,紹介状無し,59
消化器内科,4,8,初診,紹介状あり,11
消化器内科,4,9,再診,紹介状無し,50
消化器内科,4,9,初診,紹介状あり,11
消化器内科,4,9,初診,紹介状無し,1
消化器内科,4,10,再診,紹介状無し,31
消化器内科,4,10,初診,紹介状あり,6
消化器内科,4,11,再診,紹介状無し,35
消化器内科,4,11,初診,紹介状あり,1
消化器内科,4,12,再診,紹介状無し,32
消化器内科,4,13,再診,紹介状無し,28
消化器内科,4,13,初診,紹介状あり,1
消化器内科,4,14,再診,紹介状無し,28
消化器内科,4,15,再診,紹介状無し,3
消化器内科,4,16,再診,紹介状あり,1
消化器内科,4,16,再診,紹介状無し,4
消化器内科,4,16,初診,紹介状あり,2
消化器内科,4,17,再診,紹介状無し,2
消化器内科,4,17,初診,紹介状無し,1
消化器内科,4,18,再診,紹介状無し,1
消化器内科,6,10,再診,紹介状無し,4
産婦人科,0,0,再診,紹介状無し,30
産婦人科,0,0,初診,紹介状無し,1
産婦人科,0,5,再診,紹介状無し,1
産婦人科,0,8,再診,紹介状無し,86
産婦人科,0,8,初診,紹介状あり,1
産婦人科,0,9,再診,紹介状無し,85
産婦人科,0,9,初診,紹介状あり,9
産婦人科,0,10,再診,紹介状無し,83
産婦人科,0,10,初診,紹介状あり,6
産婦人科,0,11,再診,紹介状無し,38
産婦人科,0,11,初診,紹介状あり,1
産婦人科,0,12,再診,紹介状あり,1
産婦人科,0,12,再診,紹介状無し,37
産婦人科,0,13,再診,紹介状無し,53
産婦人科,0,14,再診,紹介状無し,29
産婦人科,0,14,初診,紹介状あり,1
産婦人科,0,15,再診,紹介状無し,12
産婦人科,0,15,初診,紹介状無し,1
産婦人科,0,16,再診,紹介状無し,5
産婦人科,0,17,再診,紹介状無し,2
産婦人科,0,17,初診,紹介状無し,1
産婦人科,0,18,再診,紹介状無し,1
産婦人科,0,19,初診,紹介状無し,1
産婦人科,1,0,再診,紹介状無し,12
産婦人科,1,4,再診,紹介状無し,1
産婦人科,1,8,再診,紹介状無し,42
産婦人科,1,9,再診,紹介状無し,53
産婦人科,1,9,初診,紹介状あり,7
産婦人科,1,10,再診,紹介状無し,33
産婦人科,1,10,初診,紹介状あり,3
産婦人科,1,11,再診,紹介状無し,12
産婦人科,1,11,初診,紹介状あり,3
産婦人科,1,12,再診,紹介状無し,9
産婦人科,1,12,初診,紹介状あり,3
産婦人科,1,13,再診,紹介状無し,19
産婦人科,1,14,再診,紹介状無し,4
産婦人科,1,15,再診,紹介状無し,3
産婦人科,1,20,初診,紹介状無し,1
産婦人科,1,21,初診,紹介状無し,1
産婦人科,2,0,再診,紹介状無し,106
産婦人科,2,0,初診,紹介状無し,1
産婦人科,2,8,再診,紹介状無し,100
産婦人科,2,8,初診,紹介状あり,3
産婦人科,2,9,再診,紹介状無し,99
産婦人科,2,9,初診,紹介状あり,21
産婦人科,2,10,再診,紹介状無し,76
産婦人科,2,10,初診,紹介状あり,13
産婦人科,2,11,再診,紹介状無し,32
産婦人科,2,11,初診,紹介状あり,3
産婦人科,2,12,再診,紹介状無し,39
産婦人科,2,12,初診,紹介状あり,1
産婦人科,2,13,再診,紹介状無し,46
産婦人科,2,14,再診,紹介状無し,30
産婦人科,2,14,初診,紹介状あり,1
産婦人科,2,15,再診,紹介状無し,13
産婦人科,2,16,再診,紹介状無し,1
産婦人科,2,18,再診,紹介状無し,2
産婦人科,2,19,再診,紹介状無し,1
産婦人科,2,19,初診,紹介状無し,1
産婦人科,3,0,再診,紹介状無し,23
産婦人科,3,3,再診,紹介状無し,1
産婦人科,3,6,初診,紹介状無し,1
産婦人科,3,7,再診,紹介状無し,1
産婦人科,3,8,再診,紹介状無し,55
産婦人科,3,8,初診,紹介状あり,3
産婦人科,3,9,再診,紹介状無し,75
産婦人科,3,9,初診,紹介状あり,9
産婦人科,3,10,再診,紹介状無し,50
産婦人科,3,10,初診,紹介状あり,11
産婦人科,3,11,再診,紹介状無し,31
産婦人科,3,11,初診,紹介状あり,3
産婦人科,3,12,再診,紹介状無し,43
産婦人科,3,13,再診,紹介状無し,30
産婦人科,3,14,再診,紹介状無し,25
産婦人科,3,15,再診,紹介状無し,1
産婦人科,4,0,再診,紹介状無し,28
産婦人科,4,0,初診,紹介状あり,1
産婦人科,4,0,初診,紹介状無し,1
産婦人科,4,8,再診,紹介状無し,50
産婦人科,4,8,初診,紹介状あり,3
産婦人科,4,8,初診,紹介状無し,1
産婦人科,4,9,再診,紹介状無し,58
産婦人科,4,9,初診,紹介状あり,6
産婦人科,4,10,再診,紹介状無し,36
産婦人科,4,10,初診,紹介状あり,7
産婦人科,4,11,再診,紹介状無し,15
産婦人科,4,11,初診,紹介状あり,6
産婦人科,4,12,再診,紹介状無し,21
産婦人科,4,13,再診,紹介状無し,24
産婦人科,4,13,初診,紹介状無し,1
産婦人科,4,14,再診,紹介状無し,21
産婦人科,4,14,初診,紹介状無し,1
産婦人科,4,15,再診,紹介状無し,5
産婦人科,4,23,初診,紹介状無し,1
産婦人科,5,4,再診,紹介状無し,1
産婦人科,5,6,初診,紹介状無し,1
産婦人科,5,10,再診,紹介状無し,1
産婦人科,5,17,初診,紹介状無し,1
産婦人科,5,18,再診,紹介状無し,1
産婦人科,6,8,初診,紹介状無し,1
産婦人科,6,10,再診,紹介状無し,1
産婦人科,6,11,再診,紹介状無し,1
産婦人科,6,12,初診,紹介状無し,1
産婦人科,6,13,初診,紹介状あり,1
産婦人科,6,14,初診,紹介状無し,1
産婦人科,6,15,再診,紹介状無し,1
産婦人科,6,16,初診,紹介状無し,1
産婦人科,6,18,初診,紹介状無し,1
産婦人科,6,21,初診,紹介状無し,1
産婦人科,6,22,再診,紹介状無し,1
皮膚・排泄ケア,0,0,再診,紹介状無し,28
皮膚・排泄ケア,0,9,再診,紹介状無し,2
皮膚・排泄ケア,0,16,再診,紹介状無し,1
皮膚・排泄ケア,1,0,再診,紹介状無し,22
皮膚・排泄ケア,1,3,再診,紹介状無し,1
皮膚・排泄ケア,2,0,再診,紹介状無し,19
皮膚・排泄ケア,2,8,再診,紹介状無し,1
皮膚・排泄ケア,2,9,再診,紹介状無し,1
皮膚・排泄ケア,2,10,再診,紹介状無し,1
皮膚・排泄ケア,2,15,再診,紹介状無し,2
皮膚・排泄ケア,2,18,再診,紹介状無し,1
皮膚・排泄ケア,3,0,再診,紹介状無し,9
皮膚・排泄ケア,3,8,再診,紹介状無し,1
皮膚・排泄ケア,4,0,再診,紹介状無し,31
皮膚・排泄ケア,4,9,再診,紹介状無し,3
皮膚・排泄ケア,4,11,再診,紹介状無し,1
皮膚・排泄ケア,4,12,再診,紹介状無し,2
皮膚・排泄ケア,4,14,再診,紹介状無し,1
皮膚・排泄ケア,4,16,再診,紹介状無し,2
皮膚科,0,0,再診,紹介状無し,24
皮膚科,0,8,再診,紹介状無し,49
皮膚科,0,8,初診,紹介状あり,3
皮膚科,0,8,初診,紹介状無し,1
皮膚科,0,9,再診,紹介状あり,1
皮膚科,0,9,再診,紹介状無し,49
皮膚科,0,9,初診,紹介状あり,8
皮膚科,0,9,初診,紹介状無し,1
皮膚科,0,10,再診,紹介状無し,36
皮膚科,0,10,初診,紹介状あり,6
皮膚科,0,10,初診,紹介状無し,5
皮膚科,0,11,再診,紹介状無し,17
皮膚科,0,11,初診,紹介状無し,1
皮膚科,0,12,再診,紹介状無し,12
皮膚科,0,13,再診,紹介状無し,10
皮膚科,0,14,再診,紹介状無し,2
皮膚科,0,15,再診,紹介状無し,1
皮膚科,0,16,再診,紹介状無し,1
皮膚科,0,17,再診,紹介状無し,4
皮膚科,0,18,再診,紹介状無し,1
皮膚科,1,0,再診,紹介状無し,18
皮膚科,1,8,再診,紹介状無し,47
皮膚科,1,8,初診,紹介状あり,1
皮膚科,1,9,再診,紹介状無し,63
皮膚科,1,9,初診,紹介状あり,9
皮膚科,1,9,初診,紹介状無し,4
皮膚科,1,10,再診,紹介状無し,62
皮膚科,1,10,初診,紹介状あり,4
皮膚科,1,10,初診,紹介状無し,2
皮膚科,1,11,再診,紹介状無し,23
皮膚科,1,11,初診,紹介状あり,1
皮膚科,1,12,再診,紹介状無し,7
皮膚科,1,13,再診,紹介状無し,22
皮膚科,1,14,再診,紹介状無し,25
皮膚科,1,15,再診,紹介状無し,9
皮膚科,1,16,再診,紹介状無し,5
皮膚科,1,17,再診,紹介状無し,2
皮膚科,1,19,再診,紹介状無し,1
皮膚科,2,0,再診,紹介状無し,18
皮膚科,2,0,初診,紹介状あり,1
皮膚科,2,8,再診,紹介状無し,58
皮膚科,2,8,初診,紹介状あり,7
皮膚科,2,8,初診,紹介状無し,1
皮膚科,2,9,再診,紹介状無し,60
皮膚科,2,9,初診,紹介状あり,11
皮膚科,2,9,初診,紹介状無し,1
皮膚科,2,10,再診,紹介状無し,46
皮膚科,2,10,初診,紹介状あり,3
皮膚科,2,10,初診,紹介状無し,2
皮膚科,2,11,再診,紹介状無し,29
皮膚科,2,11,初診,紹介状あり,1
皮膚科,2,12,再診,紹介状無し,11
皮膚科,2,13,再診,紹介状無し,12
皮膚科,2,14,再診,紹介状無し,14
皮膚科,2,15,再診,紹介状無し,12
皮膚科,2,16,再診,紹介状無し,2
皮膚科,3,0,再診,紹介状無し,10
皮膚科,3,8,再診,紹介状無し,48
皮膚科,3,8,初診,紹介状あり,1
皮膚科,3,9,再診,紹介状無し,42
皮膚科,3,9,初診,紹介状あり,5
皮膚科,3,10,再診,紹介状無し,22
皮膚科,3,10,初診,紹介状あり,2
皮膚科,3,11,再診,紹介状無し,6
皮膚科,3,11,初診,紹介状あり,6
皮膚科,3,13,再診,紹介状無し,3
皮膚科,3,14,再診,紹介状無し,2
皮膚科,3,15,再診,紹介状無し,7
皮膚科,3,16,再診,紹介状無し,2
皮膚科,3,17,再診,紹介状無し,1
皮膚科,3,18,再診,紹介状無し,1
皮膚科,4,0,再診,紹介状無し,9
皮膚科,4,8,再診,紹介状無し,67
皮膚科,4,8,初診,紹介状あり,5
皮膚科,4,9,再診,紹介状無し,66
皮膚科,4,9,初診,紹介状あり,14
皮膚科,4,9,初診,紹介状無し,3
皮膚科,4,10,再診,紹介状無し,58
皮膚科,4,10,初診,紹介状あり,2
皮膚科,4,10,初診,紹介状無し,1
皮膚科,4,11,再診,紹介状無し,27
皮膚科,4,11,初診,紹介状あり,1
皮膚科,4,12,再診,紹介状無し,12
皮膚科,4,13,再診,紹介状無し,39
皮膚科,4,14,再診,紹介状無し,31
皮膚科,4,15,再診,紹介状無し,14
皮膚科,4,16,再診,紹介状無し,4
皮膚科,4,18,再診,紹介状無し,6
皮膚科,4,19,再診,紹介状無し,3
皮膚科,6,10,初診,紹介状無し,1
皮膚科,6,11,初診,紹介状無し,1
皮膚科,6,12,初診,紹介状無し,1
皮膚科,6,14,初診,紹介状無し,1
皮膚科,6,15,再診,紹介状無し,1
看護部,0,0,再診,紹介状無し,1
看護部,0,9,再診,紹介状無し,3
看護部,0,11,再診,紹介状無し,1
看護部,0,12,再診,紹介状無し,1
看護部,0,13,再診,紹介状無し,2
看護部,1,0,再診,紹介状無し,1
看護部,1,8,再診,紹介状無し,3
看護部,1,9,再診,紹介状無し,1
看護部,1,13,再診,紹介状無し,3
看護部,1,14,再診,紹介状無し,3
看護部,1,15,再診,紹介状無し,3
看護部,1,16,再診,紹介状無し,1
看護部,1,17,再診,紹介状無し,1
看護部,2,0,再診,紹介状無し,2
看護部,2,8,再診,紹介状無し,1
看護部,2,9,再診,紹介状無し,3
看護部,2,10,再診,紹介状無し,4
看護部,2,11,再診,紹介状無し,8
看護部,2,12,再診,紹介状無し,9
看護部,2,13,再診,紹介状無し,1
看護部,2,14,再診,紹介状無し,5
看護部,2,15,再診,紹介状無し,1
看護部,2,16,再診,紹介状無し,2
看護部,3,0,再診,紹介状無し,4
看護部,3,8,再診,紹介状無し,9
看護部,3,9,再診,紹介状無し,3
看護部,3,10,再診,紹介状無し,3
看護部,3,11,再診,紹介状無し,2
看護部,3,12,再診,紹介状無し,1
看護部,3,13,再診,紹介状無し,3
看護部,3,14,再診,紹介状無し,5
看護部,3,15,再診,紹介状無し,2
看護部,3,16,再診,紹介状無し,3
看護部,4,0,再診,紹介状無し,1
看護部,4,8,再診,紹介状無し,1
看護部,4,10,再診,紹介状無し,4
看護部,4,11,再診,紹介状無し,1
看護部,4,12,再診,紹介状無し,5
看護部,4,13,再診,紹介状無し,1
看護部,4,14,再診,紹介状無し,1
看護部,4,15,再診,紹介状無し,1
眼科,0,0,再診,紹介状無し,26
眼科,0,8,再診,紹介状無し,140
眼科,0,8,初診,紹介状あり,19
眼科,0,9,再診,紹介状無し,145
眼科,0,9,初診,紹介状あり,17
眼科,0,10,再診,紹介状無し,92
眼科,0,10,初診,紹介状あり,5
眼科,0,11,再診,紹介状無し,56
眼科,0,11,初診,紹介状あり,2
眼科,0,12,再診,紹介状無し,71
眼科,0,12,初診,紹介状あり,1
眼科,0,13,再診,紹介状無し,82
眼科,0,14,再診,紹介状無し,68
眼科,0,15,再診,紹介状無し,17
眼科,0,16,再診,紹介状無し,1
眼科,0,18,初診,紹介状あり,1
眼科,0,21,初診,紹介状無し,1
眼科,1,0,再診,紹介状無し,17
眼科,1,8,再診,紹介状無し,120
眼科,1,8,初診,紹介状あり,9
眼科,1,9,再診,紹介状無し,69
眼科,1,9,初診,紹介状あり,17
眼科,1,10,再診,紹介状無し,47
眼科,1,10,初診,紹介状あり,4
眼科,1,11,再診,紹介状無し,33
眼科,1,12,再診,紹介状無し,45
眼科,1,13,再診,紹介状無し,102
眼科,1,13,初診,紹介状あり,1
眼科,1,14,再診,紹介状無し,61
眼科,1,15,再診,紹介状無し,5
眼科,1,16,再診,紹介状無し,2
眼科,2,0,再診,紹介状無し,36
眼科,2,0,初診,紹介状あり,1
眼科,2,7,再診,紹介状無し,2
眼科,2,8,再診,紹介状無し,128
眼科,2,8,初診,紹介状あり,34
眼科,2,8,初診,紹介状無し,2
眼科,2,9,再診,紹介状無し,128
眼科,2,9,初診,紹介状あり,32
眼科,2,9,初診,紹介状無し,5
眼科,2,10,再診,紹介状無し,74
眼科,2,10,初診,紹介状あり,14
眼科,2,10,初診,紹介状無し,1
眼科,2,11,再診,紹介状無し,62
眼科,2,11,初診,紹介状あり,2
眼科,2,11,初診,紹介状無し,1
眼科,2,12,再診,紹介状無し,69
眼科,2,12,初診,紹介状あり,7
眼科,2,13,再診,紹介状無し,94
眼科,2,13,初診,紹介状あり,2
眼科,2,13,初診,紹介状無し,2
眼科,2,14,再診,紹介状無し,120
眼科,2,14,初診,紹介状無し,1
眼科,2,15,再診,紹介状無し,50
眼科,2,16,再診,紹介状無し,3
眼科,2,17,再診,紹介状無し,1
眼科,2,20,初診,紹介状無し,1
眼科,2,21,初診,紹介状無し,1
眼科,3,0,再診,紹介状無し,24
眼科,3,7,再診,紹介状無し,2
眼科,3,8,再診,紹介状無し,164
眼科,3,8,初診,紹介状あり,4
眼科,3,9,再診,紹介状無し,111
眼科,3,9,初診,紹介状あり,8
眼科,3,9,初診,紹介状無し,1
眼科,3,10,再診,紹介状無し,74
眼科,3,10,初診,紹介状あり,6
眼科,3,11,再診,紹介状無し,33
眼科,3,11,初診,紹介状あり,3
眼科,3,12,再診,紹介状無し,42
眼科,3,12,初診,紹介状あり,1
眼科,3,13,再診,紹介状無し,64
眼科,3,14,再診,紹介状無し,44
眼科,3,15,再診,紹介状無し,10
眼科,3,16,再診,紹介状無し,2
眼科,3,20,初診,紹介状無し,1
眼科,4,0,再診,紹介状無し,21
眼科,4,8,再診,紹介状無し,172
眼科,4,8,初診,紹介状あり,8
眼科,4,9,再診,紹介状無し,132
眼科,4,9,初診,紹介状あり,10
眼科,4,9,初診,紹介状無し,2
眼科,4,10,再診,紹介状無し,102
眼科,4,10,初診,紹介状あり,5
眼科,4,11,再診,紹介状無し,77
眼科,4,12,再診,紹介状無し,35
眼科,4,12,初診,紹介状あり,1
眼科,4,13,再診,紹介状無し,76
眼科,4,13,初診,紹介状あり,3
眼科,4,14,再診,紹介状無し,69
眼科,4,15,再診,紹介状無し,22
眼科,4,16,再診,紹介状無し,1
眼科,4,16,初診,紹介状あり,1
眼科,4,18,初診,紹介状無し,1
眼科,4,19,初診,紹介状無し,2
眼科,5,7,再診,紹介状無し,19
眼科,5,13,初診,紹介状無し,1
禁煙外来,3,12,再診,紹介状無し,2
禁煙外来,3,13,再診,紹介状無し,2
禁煙外来,3,14,再診,紹介状無し,1
移行期医療支援外来,2,9,再診,紹介状無し,1
総合内科,0,0,再診,紹介状無し,12
総合内科,0,0,初診,紹介状あり,1
総合内科,0,8,再診,紹介状無し,89
総合内科,0,8,初診,紹介状あり,3
総合内科,0,9,再診,紹介状無し,51
総合内科,0,9,初診,紹介状あり,11
総合内科,0,9,初診,紹介状無し,4
総合内科,0,10,再診,紹介状無し,26
総合内科,0,10,初診,紹介状あり,9
総合内科,0,10,初診,紹介状無し,7
総合内科,0,11,再診,紹介状無し,12
総合内科,0,11,初診,紹介状あり,6
総合内科,0,12,再診,紹介状無し,9
総合内科,0,13,再診,紹介状無し,16
総合内科,0,13,初診,紹介状あり,1
総合内科,0,13,初診,紹介状無し,1
総合内科,0,14,再診,紹介状無し,8
総合内科,0,14,初診,紹介状無し,1
総合内科,0,15,再診,紹介状無し,9
総合内科,0,16,再診,紹介状無し,4
総合内科,0,16,初診,紹介状無し,1
総合内科,0,17,再診,紹介状無し,1
総合内科,1,0,再診,紹介状無し,14
総合内科,1,8,再診,紹介状無し,48
総合内科,1,8,初診,紹介状あり,1
総合内科,1,8,初診,紹介状無し,18
総合内科,1,9,再診,紹介状無し,27
総合内科,1,9,初診,紹介状あり,6
総合内科,1,9,初診,紹介状無し,3
総合内科,1,10,再診,紹介状無し,32
総合内科,1,10,初診,紹介状あり,7
総合内科,1,10,初診,紹介状無し,3
総合内科,1,11,再診,紹介状無し,18
総合内科,1,11,初診,紹介状あり,4
総合内科,1,11,初診,紹介状無し,4
総合内科,1,12,再診,紹介状無し,12
総合内科,1,12,初診,紹介状あり,2
総合内科,1,13,再診,紹介状無し,14
総合内科,1,13,初診,紹介状無し,1
総合内科,1,14,再診,紹介状無し,8
総合内科,1,14,初診,紹介状無し,2
総合内科,1,15,再診,紹介状無し,3
総合内科,1,15,初診,紹介状無し,1
総合内科,1,16,再診,紹介状無し,1
総合内科,2,0,再診,紹介状無し,12
総合内科,2,8,再診,紹介状無し,45
総合内科,2,8,初診,紹介状あり,2
総合内科,2,8,初診,紹介状無し,15
総合内科,2,9,再診,紹介状無し,37
総合内科,2,9,初診,紹介状あり,10
総合内科,2,9,初診,紹介状無し,7
総合内科,2,10,再診,紹介状あり,1
総合内科,2,10,再診,紹介状無し,26
総合内科,2,10,初診,紹介状あり,9
総合内科,2,10,初診,紹介状無し,6
総合内科,2,11,再診,紹介状無し,12
総合内科,2,11,初診,紹介状あり,5
総合内科,2,11,初診,紹介状無し,3
総合内科,2,12,再診,紹介状無し,17
総合内科,2,12,初診,紹介状あり,1
総合内科,2,12,初診,紹介状無し,1
総合内科,2,13,再診,紹介状無し,17
総合内科,2,13,初診,紹介状あり,1
総合内科,2,14,再診,紹介状無し,8
総合内科,2,14,初診,紹介状あり,1
総合内科,2,15,再診,紹介状無し,7
総合内科,2,15,初診,紹介状あり,1
総合内科,2,16,再診,紹介状無し,1
総合内科,2,16,初診,紹介状あり,1
総合内科,3,0,再診,紹介状無し,5
総合内科,3,0,初診,紹介状あり,1
総合内科,3,8,再診,紹介状無し,92
総合内科,3,8,初診,紹介状あり,2
総合内科,3,9,再診,紹介状無し,49
総合内科,3,9,初診,紹介状あり,4
総合内科,3,9,初診,紹介状無し,3
総合内科,3,10,再診,紹介状無し,39
総合内科,3,10,初診,紹介状あり,3
総合内科,3,11,再診,紹介状無し,13
総合内科,3,11,初診,紹介状あり,1
総合内科,3,11,初診,紹介状無し,4
総合内科,3,12,再診,紹介状無し,6
総合内科,3,12,初診,紹介状あり,1
総合内科,3,13,再診,紹介状無し,8
総合内科,3,13,初診,紹介状あり,1
総合内科,3,13,初診,紹介状無し,1
総合内科,3,14,再診,紹介状無し,5
総合内科,3,14,初診,紹介状無し,1
総合内科,3,15,再診,紹介状無し,3
総合内科,3,15,初診,紹介状無し,1
総合内科,3,16,再診,紹介状無し,1
総合内科,4,0,再診,紹介状無し,2
総合内科,4,8,再診,紹介状無し,69
総合内科,4,8,初診,紹介状あり,2
総合内科,4,9,再診,紹介状無し,38
総合内科,4,9,初診,紹介状あり,6
総合内科,4,9,初診,紹介状無し,7
総合内科,4,10,再診,紹介状無し,31
総合内科,4,10,初診,紹介状あり,2
総合内科,4,11,再診,紹介状無し,16
総合内科,4,11,初診,紹介状あり,4
総合内科,4,11,初診,紹介状無し,2
総合内科,4,12,再診,紹介状無し,6
総合内科,4,12,初診,紹介状あり,2
総合内科,4,13,再診,紹介状無し,4
総合内科,4,14,再診,紹介状無し,5
総合内科,4,14,初診,紹介状あり,1
総合内科,4,15,再診,紹介状無し,3
総合内科,6,0,再診,紹介状無し,1
緩和ケアチーム,0,9,再診,紹介状無し,1
緩和ケアチーム,1,0,再診,紹介状無し,4
緩和ケアチーム,2,0,再診,紹介状無し,5
緩和ケアチーム,2,10,再診,紹介状無し,1
緩和ケアチーム,2,12,再診,紹介状無し,1
緩和ケアチーム,2,17,再診,紹介状無し,1
緩和ケアチーム,3,0,再診,紹介状無し,2
緩和ケアチーム,3,8,再診,紹介状無し,2
緩和ケアチーム,4,0,再診,紹介状無し,5
緩和ケアチーム,4,14,再診,紹介状無し,1
耳鼻咽喉科,0,0,再診,紹介状無し,16
耳鼻咽喉科,0,8,再診,紹介状無し,38
耳鼻咽喉科,0,8,初診,紹介状あり,3
耳鼻咽喉科,0,9,再診,紹介状無し,57
耳鼻咽喉科,0,9,初診,紹介状あり,6
耳鼻咽喉科,0,10,再診,紹介状無し,54
耳鼻咽喉科,0,10,初診,紹介状あり,8
耳鼻咽喉科,0,11,再診,紹介状無し,22
耳鼻咽喉科,0,11,初診,紹介状あり,2
耳鼻咽喉科,0,12,再診,紹介状無し,8
耳鼻咽喉科,0,12,初診,紹介状あり,1
耳鼻咽喉科,0,12,初診,紹介状無し,1
耳鼻咽喉科,0,13,再診,紹介状無し,11
耳鼻咽喉科,0,13,初診,紹介状あり,1
耳鼻咽喉科,0,14,再診,紹介状無し,9
耳鼻咽喉科,0,15,再診,紹介状無し,6
耳鼻咽喉科,0,16,再診,紹介状無し,3
耳鼻咽喉科,0,16,初診,紹介状あり,1
耳鼻咽喉科,0,16,初診,紹介状無し,1
耳鼻咽喉科,0,20,初診,紹介状無し,1
耳鼻咽喉科,1,0,再診,紹介状無し,18
耳鼻咽喉科,1,7,再診,紹介状無し,2
耳鼻咽喉科,1,8,再診,紹介状無し,108
耳鼻咽喉科,1,8,初診,紹介状あり,11
耳鼻咽喉科,1,8,初診,紹介状無し,1
耳鼻咽喉科,1,9,再診,紹介状無し,92
耳鼻咽喉科,1,9,初診,紹介状あり,19
耳鼻咽喉科,1,9,初診,紹介状無し,3
耳鼻咽喉科,1,10,再診,紹介状無し,74
耳鼻咽喉科,1,10,初診,紹介状あり,10
耳鼻咽喉科,1,10,初診,紹介状無し,4
耳鼻咽喉科,1,11,再診,紹介状無し,48
耳鼻咽喉科,1,11,初診,紹介状あり,3
耳鼻咽喉科,1,11,初診,紹介状無し,2
耳鼻咽喉科,1,12,再診,紹介状無し,37
耳鼻咽喉科,1,13,再診,紹介状無し,44
耳鼻咽喉科,1,13,初診,紹介状あり,6
耳鼻咽喉科,1,14,再診,紹介状無し,41
耳鼻咽喉科,1,14,初診,紹介状あり,1
耳鼻咽喉科,1,15,再診,紹介状無し,32
耳鼻咽喉科,1,16,再診,紹介状無し,3
耳鼻咽喉科,2,0,再診,紹介状無し,27
耳鼻咽喉科,2,0,初診,紹介状あり,1
耳鼻咽喉科,2,8,再診,紹介状無し,64
耳鼻咽喉科,2,8,初診,紹介状あり,3
耳鼻咽喉科,2,9,再診,紹介状無し,89
耳鼻咽喉科,2,9,初診,紹介状あり,10
耳鼻咽喉科,2,10,再診,紹介状無し,59
耳鼻咽喉科,2,10,初診,紹介状あり,5
耳鼻咽喉科,2,11,再診,紹介状無し,31
耳鼻咽喉科,2,11,初診,紹介状あり,1
耳鼻咽喉科,2,11,初診,紹介状無し,1
耳鼻咽喉科,2,12,再診,紹介状無し,36
耳鼻咽喉科,2,13,再診,紹介状無し,47
耳鼻咽喉科,2,13,初診,紹介状あり,1
耳鼻咽喉科,2,14,再診,紹介状無し,53
耳鼻咽喉科,2,15,再診,紹介状無し,24
耳鼻咽喉科,2,15,初診,紹介状あり,1
耳鼻咽喉科,2,20,初診,紹介状無し,1
耳鼻咽喉科,3,0,再診,紹介状無し,9
耳鼻咽喉科,3,8,再診,紹介状無し,87
耳鼻咽喉科,3,8,初診,紹介状あり,10
耳鼻咽喉科,3,8,初診,紹介状無し,1
耳鼻咽喉科,3,9,再診,紹介状あり,1
耳鼻咽喉科,3,9,再診,紹介状無し,69
耳鼻咽喉科,3,9,初診,紹介状あり,25
耳鼻咽喉科,3,9,初診,紹介状無し,1
耳鼻咽喉科,3,10,再診,紹介状無し,69
耳鼻咽喉科,3,10,初診,紹介状あり,5
耳鼻咽喉科,3,10,初診,紹介状無し,2
耳鼻咽喉科,3,11,再診,紹介状無し,31
耳鼻咽喉科,3,11,初診,紹介状あり,2
耳鼻咽喉科,3,12,再診,紹介状無し,29
耳鼻咽喉科,3,13,再診,紹介状無し,45
耳鼻咽喉科,3,13,初診,紹介状あり,2
耳鼻咽喉科,3,14,再診,紹介状無し,24
耳鼻咽喉科,3,14,初診,紹介状あり,2
耳鼻咽喉科,3,15,再診,紹介状無し,18
耳鼻咽喉科,3,16,再診,紹介状無し,2
耳鼻咽喉科,3,19,初診,紹介状無し,2
耳鼻咽喉科,3,21,初診,紹介状無し,1
耳鼻咽喉科,4,0,再診,紹介状無し,5
耳鼻咽喉科,4,8,再診,紹介状無し,43
耳鼻咽喉科,4,8,初診,紹介状あり,2
耳鼻咽喉科,4,9,再診,紹介状無し,70
耳鼻咽喉科,4,9,初診,紹介状あり,7
耳鼻咽喉科,4,9,初診,紹介状無し,3
耳鼻咽喉科,4,10,再診,紹介状無し,29
耳鼻咽喉科,4,10,初診,紹介状あり,5
耳鼻咽喉科,4,10,初診,紹介状無し,4
耳鼻咽喉科,4,11,再診,紹介状無し,12
耳鼻咽喉科,4,11,初診,紹介状あり,5
耳鼻咽喉科,4,11,初診,紹介状無し,3
耳鼻咽喉科,4,12,再診,紹介状無し,19
耳鼻咽喉科,4,12,初診,紹介状あり,1
耳鼻咽喉科,4,13,再診,紹介状無し,11
耳鼻咽喉科,4,14,再診,紹介状無し,6
耳鼻咽喉科,4,15,再診,紹介状無し,5
耳鼻咽喉科,4,15,初診,紹介状あり,1
耳鼻咽喉科,4,16,再診,紹介状無し,2
耳鼻咽喉科,4,16,初診,紹介状あり,1
耳鼻咽喉科,4,17,再診,紹介状無し,1
耳鼻咽喉科,5,8,再診,紹介状無し,4
耳鼻咽喉科,5,9,再診,紹介状無し,1
耳鼻咽喉科,5,10,再診,紹介状無し,4
耳鼻咽喉科,5,11,再診,紹介状無し,2
耳鼻咽喉科,5,12,再診,紹介状無し,2
